"Step","Name: On-policy-GRPO - val-core/codeio-forward-incomplete-depth2/reward/pass@1","Name: On-policy-GRPO - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MIN","Name: On-policy-GRPO - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MAX","Name: On-policy-REINFORCE+Baseline - val-core/codeio-forward-incomplete-depth2/reward/pass@1","Name: On-policy-REINFORCE+Baseline - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MIN","Name: On-policy-REINFORCE+Baseline - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MAX","Name: On-policy-POS+NEG - val-core/codeio-forward-incomplete-depth2/reward/pass@1","Name: On-policy-POS+NEG - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MIN","Name: On-policy-POS+NEG - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MAX","Name: On-policy-SFT - val-core/codeio-forward-incomplete-depth2/reward/pass@1","Name: On-policy-SFT - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MIN","Name: On-policy-SFT - val-core/codeio-forward-incomplete-depth2/reward/pass@1__MAX"
"1250","","","","","","","0.55859375","0.55859375","0.55859375","0.32421875","0.32421875","0.32421875"
"1275","","","","","","","0.58203125","0.58203125","0.58203125","0.296875","0.296875","0.296875"
"1300","","","","","","","","","","0.291015625","0.2734375","0.30859375"
"1325","","","","","","","","","","0.291015625","0.265625","0.31640625"
"1350","","","","","","","","","","0.28125","0.25390625","0.30859375"
"1375","","","","","","","","","","0.3125","0.3125","0.3125"
"1400","","","","","","","","","","0.28515625","0.28515625","0.28515625"
"1425","","","","","","","","","","0.28125","0.28125","0.28125"
"1450","","","","","","","","","","0.28515625","0.28515625","0.28515625"
"1475","","","","","","","","","","0.30859375","0.30859375","0.30859375"
"1500","","","","","","","","","","0.26953125","0.26953125","0.26953125"
